text,label,stock_code,stock_name,change
年月 個月前 遠東商銀 觀注日本選舉 日圓走勢疲弱鉅亨網 usd jpy 投資人持續消化美國總統川普提名瓦爾許擔任聯邦儲備理事會 fed 下任主席消息 市場預期瓦爾許不太可能推動快速降息 且緩解對fed 獨立性 小時前保費刷遠銀指定信用卡 單筆滿額最高回饋 卡優新聞網活動內容 保費單筆滿nt 含 以上 刷遠銀信用卡享保費期利率 須於當期結帳日 不含 前日登錄完成 限信用額度內,1,2845,遠東銀,1.2195121951219396
登錄成功並符合條件且於 週前向 新資金 招手 遠銀推年期定存年息 自由財經儘管近年全球金融市場已進入降息循環 遠東商銀即日起至年月日 提供市場少見的年期定存 年息達,1,2845,遠東銀,1.2195121951219396
周添財 個月前遠東銀經國樂富分行開幕 邀名師剖析家族傳承祕辛經濟日報遠東商銀持續將品牌核心 遠銀十樂 具象化 為提供客戶更優質 舒適的空間服務 遠東商銀經國樂富分行搬遷至新竹市北區東大路二 天前 金融股 遠東銀經國樂富分行喬遷開幕升級在地服務 上市櫃旺得富理財網 時報記者林資傑台北報導 遠東銀 持續具象化 遠銀十樂 品牌核心 為提供客戶更優質舒適的空間服務 將經國樂富分行搬遷至新竹市北區東大路二 ,1,2845,遠東銀,1.2195121951219396
為兼顧 個月前獨家 專業經理人出頭 礦工之子 將掌遠東銀董座新新聞獨家 專業經理人出頭 礦工之子 將掌遠東銀董座 也因如此 周添財的出線 對於遠東銀降低家族色彩 首見專業經理人掌舵 具有重要意義,1,2845,遠東銀,1.2195121951219396
全部新聞圖片影片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序遠東銀明年股利上看 元 股票 現金各半yahoo股市針對股東關切的股利政策 遠銀執行副總經理林建忠說明 首先 全年eps 力拚 元以上 希望維持每股配發 元水準 股利中約半數以股票股利發放,1,2845,遠東銀,1.2195121951219396
透過旗下bankee社群銀行推出企業卡 週前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2845,遠東銀,1.2195121951219396
天前華南金站上所有均線 日報工商時報華南金控 月單月合併稅後純益為 億元 累計至月合併稅後純益為 億元 年增 億元或 每股稅後盈餘為 元 每股淨值為 天前公股四金二銀年合賺近億元,1,2880,華南金,1.2213740458015223
華南金 聯電被推爆 內行點名檔cp值超高 手慢無 ftnn新聞不少小資族 零股族在存股之餘 最期待的就是每年的 股東紀念品,1,2880,華南金,1.2213740458015223
華南金 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2880,華南金,1.2213740458015223
其中 兆豐金 以全年稅後盈餘 億元 蟬聯獲利王 華南金 週前群電 漲價危機已過 受惠 大產品線需求 前 季獲利遠超去年,1,2880,華南金,1.2213740458015223
華南金去年eps贏第一金 暌違年首見 陳怡慈 新聞storm mg中華職棒昔日簽賭 打假球風暴喧騰一時 涉及假球案入獄服刑的嘉義縣議員 雨刷 蔡政宜 後因涉及億元跨境洗錢案 被檢方起訴求處年重刑 檢調更在其 週前華南金獲利破億元 對公股併購採開放態度卡優新聞網華南金控今 日公布今 年前季營運績效 截至月底整體稅後淨利為 億元 年成長 每股稅後盈餘 eps 為 元 年化股東權益報酬率 roe 與年化,1,2880,華南金,1.2213740458015223
不敗教主陳重銘cmoney投資網誌 圖片來源 shutterstock 華南金 華南銀行 佔獲利 成以上 華南金成立於 年 是由華南銀行 永昌綜合證券以股權轉換方式設立 之後陸續併入華南產物 天前買股就送紀念品,1,2880,華南金,1.2213740458015223
網友點名 週前華南銀尾牙席開桌 董座陳芬蘭喊 腰痛 上台抽獎後閃離ettoday財經雲華南金 旗下子公司華南銀今 日舉行年度尾牙 席開多桌 傳出倦勤獲財政部力挽的華南金暨華南銀董事長陳芬蘭上台與員工同歡 不過她以 腰痛 週前哇塞,1,2880,華南金,1.2213740458015223
近日有網友在社群平台發問 哪些股票 零股 就能領到紀念品 引發熱烈討論,1,2880,華南金,1.2213740458015223
兆豐金蟬聯獲利王 華南金eps睽違年反超第一金yahoo股市公股四金二銀年獲利全數出爐 合計獲利 億元 年增 續創歷史新高,1,2880,華南金,1.2213740458015223
全部新聞圖片影片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序華南金 銀行強化高資產服務 amc攻北市都更台視全球資訊網moneydj新聞 數位內容中心發佈華南金 旗下華南銀行近期在專業人才與不動產投資兩端同步動作 展現資產管理與財富管理業務的 分鐘前今日最夯股 ,1,2880,華南金,1.2213740458015223
富邦金控董事長蔡明興半開玩笑表示 剛剛進場時感受到現場熱情應該是歷年之最 一度讓他覺得 週前富邦金鉅額成交張於 元漲停價 距離百元僅差 元工商時報臺灣證券交易所公布今 日鉅額交易個股成交統計 其中 最受關注的是富邦金 透過配對交易成交在 元 共成交張 總金額為萬元,1,2881,富邦金,2.43093922651934
富邦今天 天前富邦金內外並進守護資產 打造企業信任與防詐核心力ithome富邦金控資安長蘇清偉將二十六年警務實戰經驗 移植到強調法遵和監管的金融業 建立 一條鞭 式的治理模式與 白名單 策略 在無聲中 築起捍衛百萬客戶 天前蔡明興 富邦金年終獎金會優於去年 加薪估月出爐 產經中央社 cna 中央社記者呂晏慈台北日電 富邦金去年獲利新台幣 億元 連續第年蟬聯金控業每股盈餘獲利王,1,2881,富邦金,2.43093922651934
在即 上市櫃公司舉辦尾牙祭出大獎犒賞同仁 年終獎金 加薪等留才福利成熱門話題 市場傳出 最敢發 小時前 即時新聞 富邦金盤後驚見 元漲停價 外資逆勢買超逾千張cmoney投資網誌台股今日開局雖重挫點 金融龍頭富邦金 卻出現引人注目的盤後鉅額交易 一筆張的配對成交價格落在 元 不僅是今日現貨的漲停價 更逼近百元 天前金控去年股息衝 億 富邦 國泰 中信金每股可望配逾元 金融脈動 金融經濟日報經濟日報,1,2881,富邦金,2.43093922651934
富邦金 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2881,富邦金,2.43093922651934
富邦金控董事長蔡明興今天表示 大部分員工所領的年終 週前數位理財新升級富邦金子公司推新app與線上投保服務 財經newtalk新聞隨國人理財行為已逐步由實體通路轉向 以手機 電腦為核心 的數位使用情境 富邦金控 與旗下子公司以科技驅動金融服務升級 打造便捷數位理財體驗 天前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2881,富邦金,2.43093922651934
全部新聞圖片影片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序富邦金上月只賺 億元原因出爐 去年每股獲利 元蟬聯年獲利王yahoo股市富邦金控 今 日公布年自結算 其中壽險子公司富邦人壽單月一次提存 獲利做為外匯價格變動準備金億元 上月轉盈為虧 金控單月只賺 週前,1,2881,富邦金,2.43093922651934
檔殖利率衝破 法人瘋傳存股名單曝光 中信金 玉山金填息力最勇 上市櫃旺得富理財網富邦金 日前公布全年度合併稅後淨利達 億元 成功達成金控獲利王連霸 每股獲利 eps 王同樣由富邦金以 元拿下 台新新光金 在 小時前蟬連年金控獲利王豪華謝年會登場 富邦金董座蔡明興承諾替員工加薪 看好台股後市續漲財訊富邦集團今 日舉辦謝年會 近 萬名員工齊聚南港展覽館,1,2881,富邦金,2.43093922651934
這銀行 要發個月 富邦金董座保證 優於去年東森電視台股日封關 迎接金馬年休市天 日開紅盤,1,2881,富邦金,2.43093922651934
聯發科 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2454,聯發科,5.571847507331378
儘管部分終端需求仍受成本與景氣循環干擾 但ai 資料中心 車用電子 小時前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2454,聯發科,5.571847507331378
蔡力行嘆很艱難 預期q營收明顯下滑 魏鑫陽 新聞storm mg 小時前成本上揚衝擊首季手機營收聯發科 asic接棒成長 上市櫃旺得富理財網 小時前誰吃下ai大餅,1,2454,聯發科,5.571847507331378
聯發科蔡力行說重話了yahoo新聞 小時前聯發科asic今年營收拚衝億美元 日報工商時報 小時前法人調高聯發科目標價卻建議進場時機稍緩 原來是這原因經濟日報 小時前聯發科去年q雙率雙減 每股賺 元 全年eps達 元ettoday財經雲 小時前焦點股 聯發科 ai asic展望佳 外資全面上修目標價自由財經 小時前聯發科蹲低後跳高 去年q獲利探低 今年 低基期紅利 點燃 ai 爆發火種理財周刊 小時,1,2454,聯發科,5.571847507331378
全部新聞影片 圖片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序焦點新聞聯發科法說 手機市場變天警訊響起,1,2454,聯發科,5.571847507331378
法人點名聯發科與台積電買進一次看 財經newtalk新聞全球科技產業持續受到ai 高效能運算與地緣政治影響的背景下 產業結構正加速轉型,1,2454,聯發科,5.571847507331378
基本面有月營收增長支持 投信持續買超,1,2313,華通,11.627906976744185
全部新聞圖片影片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序 即時新聞 華通 今日爆量走高,1,2313,華通,11.627906976744185
華通 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2313,華通,11.627906976744185
法人和內資積極買盤助推股價 市場對其年營運前景看好 天前低軌衛星急墜,1,2313,華通,11.627906976744185
燿華爆萬張大量翻黑 華通也挫半根 分析師曝介入點yahoo股市低軌衛星概念股近期持續噴出 不過今 日pcb族群中相關概念股燿華 華通 敬鵬 等個股紛紛震盪 燿華開盤半小時爆出萬張大量於平盤 小時前衛星相關新聞低軌衛星夯華通 啟碁飛天 日報工商時報 天前spacex太空商機暴增倍昇達科 華通 台光電 被嗶又被關重量級法人目標價eps一表看 上市櫃旺得富理財網 分鐘前低軌衛星全面暴衝,1,2313,華通,11.627906976744185
cover image of news article 真金不怕火煉 台積電 創意 世芯 ky 華邦電 華通 世界先進 圖 shutterstock 天前台股暴力v彈點分析師點看創意 昇達科 華通 檔強勢股次掌握 上市櫃旺得富理財網台股今 日暴力v彈 早盤大漲點至萬點 一舉收復萬 分析師指出 大盤 緩漲急跌 的多頭慣性未變 除點名創意 昇達科 華 天前台股重挫點失守k 華通 昇達科 啟碁等低軌衛星,1,2313,華通,11.627906976744185
華通當沖比近成 啟碁飆 一個月翻倍 檔注意股全曝光ftnn 新聞網記者莊蕙如 綜合報導台股日終場加權指數上漲 點 收在 點 漲幅,1,2313,華通,11.627906976744185
cmoney投資網誌 小時前低軌衛星股熱到被盯上,1,2313,華通,11.627906976744185
股價勁揚收 元名列強勢股cmoney投資網誌華通 股價今日強勢上揚 收在 元 受益於台股大盤反彈及ai換機潮的長線趨勢,1,2313,華通,11.627906976744185
spacex創辦人馬斯克宣布 未來將結合ai 火箭技術 小時前 即時新聞 華通強勢攻佔成交與金額雙榜前十 低軌衛星題材今日發酵cmoney投資網誌台股在低軌衛星族群帶動下 華通交易量和金額皆入前十 顯示其市場高人氣,1,2313,華通,11.627906976744185
昇達科一度觸頂華通強漲攜手 檔 攻漲停 唯這 網通廠 營收慘淡大跌 yahoo股市 小時前 真金不怕火煉 台積電 創意 世芯 ky 華邦電 華通 世界先進鉅亨網短線恐慌性下殺 要擔心害怕嗎,1,2313,華通,11.627906976744185
證交所公布檔注意股 低軌衛星大廠華通 則因日之最近六個營業 小時前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2313,華通,11.627906976744185
國內法人指出 去年第四季歐美線 天前萬海法說報喜,1,2615,萬海,2.0408163265306123
今天繼續只進不出 收了張船票 大戲會在過年後 就這樣 加油,1,2615,萬海,2.0408163265306123
小時前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2615,萬海,2.0408163265306123
總經理謝福隆表示 預期今年各航線貨量皆可望成長 天前 萬海 開始上樓梯的萬海 cmoney 股市爆料同學會理財寶這波下跌以來 低點 強勢守住前一波低點 這一波觀察是否先打到,1,2615,萬海,2.0408163265306123
美國線最樂觀 合約價續漲 總座喊 今年一定比去年好yahoo股市 ftnn新聞網 記者黃詩雯 綜合報導萬海航運今 日舉行年度媒體交流會 釋出年營運正向訊號,1,2615,萬海,2.0408163265306123
萬海 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2615,萬海,2.0408163265306123
隨著美國關稅政策影響逐步鈍化 加上美國月將舉行總統大選 天前 萬海 昨天就有發現永豐金 匯立帳號只進不出 收了百多張船票,1,2615,萬海,2.0408163265306123
週月技術面越來越漂亮了 目前分線還需整理,1,2615,萬海,2.0408163265306123
全部新聞圖片影片 地圖 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序one上季虧萬美元 萬海同期因亞洲線旺季獲利估逾億美元ettoday財經雲日本海洋網聯船務 one 上周五 日 公佈財年第三財報 年月日至月日 即自然年第四季 虧損萬美元,1,2615,萬海,2.0408163265306123
圖 萬海提供 萬海航運持續擴大船隊 於一月三十日上午在上海外高橋造船公司舉行 wan hai 爾春輪 命名典禮 天前萬海看美國線回暖 年貨量與運價仍有撐ettoday財經雲萬海航運 總經理謝福隆今日表示 對年美國線營運展望抱持審慎樂觀看法,1,2615,萬海,2.0408163265306123
今天 cmoney 股市爆料同學會cmoney昨天就有發現永豐金 匯立帳號只進不出 收了百多張船票,1,2615,萬海,2.0408163265306123
遠見雜誌儘管如此 全球航運仍面臨結構性運力過剩與需求增速緩慢的挑戰 貨櫃三雄 長榮 陽明與萬海對年持審慎樂觀態度 期待季節性動能支撐運價 但全年能否 週前萬海航運teu新造船爾春輪命名 暨公益捐贈yahoo新聞 wan hai 爾春輪 命名典禮,1,2615,萬海,2.0408163265306123
命名典禮邀請浙江恆碩實業有限 天前長榮 陽明 萬海年營收疲軟 終於盼到scfi回溫 年市況能跟著回春,1,2615,萬海,2.0408163265306123
小時前萬海 深化亞洲布局今年再添艘新船 產經中央社 cna展望年海運市場 萬海總經理謝福隆表示 將投資高雄及日本橫濱與大阪專用碼頭 深化亞洲布局 審慎經營中遠洋市場 今年將接收艘新造船舶 至 天前萬海 今年貨櫃輪比去年旺 月受惠回教開齋節 農曆年結束經濟日報萬海航運總經理謝福隆昨 日表示 月貨櫃輪市場需求轉淡 月受惠於回教開齋節 eid al fitr 跟華人農曆年 天前萬海航運舉行 teu新造船,1,2615,萬海,2.0408163265306123
友達 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,2409,友達,13.483146067415735
曾經受制於景氣循環的 面板雙虎 友達 與群創 已正式脫胎換骨 憑藉尖端封裝與通訊技術 小時前經濟部拍板前瞻研發案 友達啟動低軌衛星天線布局technews 科技新報經濟部產業技術司於 月 日召開 a 企業創新研發淬鍊計畫 第 次決審會議 正式通過友達光電三項產業關鍵應用研發案,1,2409,友達,13.483146067415735
載板三雄 這檔 沒那麼看好 今再被重砍逾萬張yahoo股市 小時前外資買超億元大買群創 萬張成單日成交王 調節友達 彩晶鉅亨網 小時前面板股價差交易湧現 友達 群創雙爆逾萬張大量漲跌不同調ettoday財經雲面板雙虎挾著lcd技術切入低軌道衛星陣列天線模組領域 加上股價低檔 流動性佳成為外資套利 散戶當沖好標的 今 日群創 友達 雙雙爆出 分鐘前 即時新聞 友達 盤中強勢漲近 低軌衛星題材爆量吸睛,1,2409,友達,13.483146067415735
全部新聞圖片 地圖 影片 書籍 搜尋工具 搜尋所有網站搜尋所有網站搜尋所有中文網頁搜尋繁體中文網頁近期近期 過去 小時 過去 小時 過去 週 過去 個月 過去 年封存依關聯性排序依關聯性排序按日期排序快訊 友達入低軌衛星產業 經濟部證實了,1,2409,友達,13.483146067415735
這次通過的計畫涵蓋衛星 天前 下一頁 竹北 新竹縣竹北市根據你的 ip 位址 瞭解詳情登入設定隱私權服務條款深色主題 關閉,1,2409,友達,13.483146067415735
法說前外資有動作了大搶 這檔 面板 萬張 上市櫃旺得富理財網 小時前台積電 友達 南亞科全淪外資提款機,1,2409,友達,13.483146067415735
分鐘前熱門股 切入低軌衛星 友達漲停暖身法說自由財經面板廠友達 受惠低軌衛星新題材發酵 加上面板報價觸底回升 吸引主力與法人進場回補 昨股價開盤不久即亮燈鎖住漲停 來到 元 成交量逾萬張 小時前友達車用 非顯示器業務齊發 續優化產品組合台視全球資訊網moneydj新聞 數位內容中心發佈友達 持續推動轉型 非顯示器業務比重攀升並成為今年營運關鍵,1,2409,友達,13.483146067415735
友達搶進低軌衛星 股價亮燈漲停東森電視經濟部產業技術司日表示 a 企業創新研發淬鍊計畫 第次決審會議通過友達光電股份有限公司 超象科技股份有限公司及映智科技股份有限公司等項研發 天前面板雙虎不是喵 友達 群創驚艷轉戰低軌衛星供應鏈理財周刊年月 台灣科技產業迎來了歷史性的轉折點,1,2409,友達,13.483146067415735
技術面量能爆發 操作宜留意追高風險 公司積極佈局新成長動能,1,2409,友達,13.483146067415735
yahoo新聞經濟部產業技術司a 計畫日前通過友達光電 超象科技及映智科技三項前瞻研發案 總體目標強化臺灣新興科技與高安全應用領域競爭力,1,2409,友達,13.483146067415735
友達衛星研發點火 攜手群創量價噴出經濟日報台股日大洗三溫暖 指數盤初一度跌破萬千點 隨後急拉翻紅 盤中高低震盪逾點 資金快速轉向具題材與基本面支撐族群 小時前經濟部助攻,1,2409,友達,13.483146067415735
友達光電將開發全球 天前股票市場相關新聞友達強鎖漲停還能追,1,2409,友達,13.483146067415735
公司透過子公司達擎擴展vertical 天前面板不再只是面板,1,2409,友達,13.483146067415735
估賺股本 本益比不到 大成熟製程廠比一比 上市櫃旺得富理財網專業晶圓代工廠世界先進 昨 舉行法說會 沒想到法說變法會 今開盤遭打入跌停 高盛將世界評等下調至 賣出 永豐 瑞穗 mizuho 元大 野村 天前力積電亮燈漲停鎖死 記憶體回溫帶動 後市緊盯賣廠與美光合作進度經濟日報晶圓代工廠力積電 日盤中火力全開 股價一路拉高後亮燈漲停並鎖死在 元 上漲 元 成交量放大至約 小時前力積電攻高毛利產品 同,1,6770,力積電,4.792332268370596
天前 即時新聞 力積電 盤中急漲 外資強力回補 ai高頻寬記憶體題材加持 短線人氣爆棚cmoney投資網誌力積電 盤中急漲 外資強力回補 ai高頻寬記憶體題材加持 技術面多頭排列 短線人氣爆棚,1,6770,力積電,4.792332268370596
公司積極佈局ai記憶體 營運結構正向調整 值得持續關注,1,6770,力積電,4.792332268370596
億元教授押身家買進 股價上看元 為何不買台積電理由曝光 這檔抱股過年賺翻倍 今周刊台股記憶體族群在周一 慘遭美股拖累 市場哀鴻遍野 華邦電 南亞科 群聯 力積電 紛紛重摔跌停 淪為台股重災區,1,6770,力積電,4.792332268370596
力積電 google 搜尋 如果系統沒有在數秒鐘後將您重新導向 請按一下這裡,1,6770,力積電,4.792332268370596
